{'0': 0.6314756613360231, '1': 0.264383142044608, '2': 0.7979521527375246}
{'0': 1.410753086945271, '1': -0.3262244114654008, '2': -1.4694854493365035}
{'0': 1.0773210248998626, '1': -1.50007713071269, '2': -3.052776303309348}
{'0': 0.15315750276295348, '1': -2.748244740540806, '2': -4.381305693025222}
{'0': -0.9594849562861951, '1': -3.9578289477405257, '2': -5.5913499765718}
{'0': -2.0928107390598596, '1': -5.1082252428520984, '2': -6.724766403995934}
{'0': -3.1906448075156577, '1': -6.198516456328799, '2': -7.7953022530148015}
{'0': -4.237600199699319, '1': -7.231369603048426, '2': -8.808768464026464}
{'0': -5.231339521415837, '1': -8.209831649786963, '2': -9.768774155228499}
{'0': -6.173291131346987, '1': -9.136810471229678, '2': -10.678268092588763}
{'0': -7.065824414144748, '1': -10.01503578676215, '2': -11.539934575111209}
{'0': -7.911451763659362, '1': -10.847079390690899, '2': -12.356293374144645}
{'0': -8.71262000088974, '1': -11.635372232578135, '2': -13.129727384658995}
{'0': -9.471662795148514, '1': -12.382215562684193, '2': -13.86249358365438}
{'0': -10.190794433139688, '1': -13.089789057574968, '2': -14.55673025912322}
{'0': -10.872113398783242, '1': -13.760157621800492, '2': -15.21446330132039}
{'0': -11.517607925933415, '1': -14.395277541659256, '2': -15.837612096429446}
{'0': -12.129161707921781, '1': -14.997002228966442, '2': -16.427995114797817}
{'0': -12.708559386786733, '1': -15.567087638693152, '2': -16.987335212254163}
{'0': -13.257491763658235, '1': -16.107197395387825, '2': -17.517264655908676}
{'0': -13.777560734644192, '1': -16.618907648465235, '2': -18.01932988686653}
{'0': -14.27028396623269, '1': -17.103711671831235, '2': -18.494996032890427}
{'0': -14.737099324407286, '1': -17.563024221575663, '2': -18.945651183894586}
{'0': -15.179369070710761, '1': -17.998185664518555, '2': -19.372610442660033}
{'0': -15.598383837622748, '1': -18.410465889671144, '2': -19.777119762567462}
{'0': -15.995366394892406, '1': -18.801068014028345, '2': -20.16035958354029}
{'0': -16.371475217829207, '1': -19.171131893507123, '2': -20.523448276806732}
{'0': -16.727807867968362, '1': -19.52173744927631, '2': -20.867445408532976}
{'0': -17.065404195977205, '1': -19.853907819184748, '2': -21.193354831851337}
{'0': -17.385249376149577, '1': -20.168612343484263, '2': -21.502127616306513}
{'0': -17.68827678134344, '1': -20.46676939356036, '2': -21.794664823268675}
{'0': -17.97537070675147, '1': -20.749249051925457, '2': -22.071820135412604}
{'0': -18.247368950453097, '1': -21.016875651295482, '2': -22.334402347936198}
{'0': -18.505065258278567, '1': -21.270430180159263, '2': -22.583177728788293}
{'0': -18.74921164011964, '1': -21.51065256186073, '2': -22.818872254793337}
{'0': -18.980520564446394, '1': -21.738243813844758, '2': -23.042173730198453}
{'0': -19.199667037434192, '1': -21.953868093367667, '2': -23.253733793825198}
{'0': -19.40729057276804, '1': -22.15815463564231, '2': -23.454169820683283}
{'0': -19.60399705787276, '1': -22.351699590073537, '2': -23.64406672359563}
{'0': -19.790360522014893, '1': -22.53506775994264, '2': -23.823978660092116}
{'0': -19.96692481143609, '1': -22.708794250617387, '2': -23.99443064955324}
{'0': -20.13420517640632, '1': -22.873386031097667, '2': -24.15592010532275}
